/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', True, False, 'left')
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('left', 'green', False, False, 'right')
 -- forward : 0.44
 -- left : -15.32
 -- right : 0.00
 -- None : 0.00

('forward', 'red', True, False, 'right')
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00
 -- None : 1.99

('left', 'red', True, True, None)
 -- forward : -9.90
 -- left : -10.16
 -- right : 0.56
 -- None : 1.66

('right', 'red', True, True, 'forward')
 -- forward : -9.71
 -- left : -9.51
 -- right : 2.17
 -- None : 1.48

('right', 'green', False, True, 'forward')
 -- forward : 0.74
 -- left : -10.24
 -- right : 0.85
 -- None : -3.60

('right', 'red', False, False, None)
 -- forward : -27.10
 -- left : -39.42
 -- right : 1.14
 -- None : 1.53

('left', 'green', True, False, 'left')
 -- forward : -0.06
 -- left : 1.21
 -- right : 1.05
 -- None : 0.61

('forward', 'green', True, True, 'left')
 -- forward : 1.99
 -- left : 1.36
 -- right : 1.31
 -- None : 1.25

('forward', 'red', False, True, None)
 -- forward : -34.87
 -- left : -15.43
 -- right : -18.59
 -- None : 2.06

('right', 'red', True, False, 'right')
 -- forward : 0.00
 -- left : -20.15
 -- right : 0.60
 -- None : 0.00

('left', 'red', False, False, 'left')
 -- forward : -20.10
 -- left : -14.44
 -- right : -12.69
 -- None : 2.28

('right', 'green', True, False, 'left')
 -- forward : 0.88
 -- left : 1.28
 -- right : 1.92
 -- None : 0.44

('forward', 'red', False, True, 'left')
 -- forward : -32.96
 -- left : -35.12
 -- right : -8.72
 -- None : 1.67

('right', 'red', True, True, 'right')
 -- forward : -9.57
 -- left : -34.48
 -- right : 0.90
 -- None : 1.04

('right', 'red', False, True, 'forward')
 -- forward : -7.74
 -- left : -9.38
 -- right : -9.78
 -- None : 2.33

('right', 'green', False, False, 'forward')
 -- forward : 0.10
 -- left : -17.44
 -- right : 1.16
 -- None : -2.42

('forward', 'green', True, False, None)
 -- forward : 2.49
 -- left : 0.84
 -- right : 0.84
 -- None : -4.42

