/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', False, True, 'left')
 -- None : 0.00

('forward', 'green', False, True, None)
 -- forward : 1.15
 -- left : 0.13
 -- right : 0.34
 -- None : -2.04

('forward', 'red', True, True, None)
 -- forward : -5.45
 -- left : -10.23
 -- right : 1.04
 -- None : 1.10

('forward', 'green', False, True, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

